[[118, 0, 0, 0, 16, 0, 0, 0, 8, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[118, 0, 0, 0, 16, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.58823537826538]
[[118, 0, 0, 0, 3, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5625]
[[118, 0, 0, 0, 11, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.8461537361145]
[[42, 0, 0, 0, 16, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.66666650772095]
[[118, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.875]
[[42, 118, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0], 4.33333349227905]
[[119, 0, 0, 0, 2, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 5.0]
[[118, 118, 91, 0, 3, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[118, 167, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[118, 0, 0, 0, 16, 0, 0, 0, 8, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[118, 0, 0, 0, 16, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.58823537826538]
[[118, 0, 0, 0, 11, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.8461537361145]
[[83, 0, 0, 0, 11, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.59999990463257]
[[118, 0, 0, 0, 0, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[123, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[83, 118, 119, 42, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.5]
[[42, 118, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0], 4.33333349227905]
[[118, 167, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[118, 167, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[118, 0, 0, 0, 16, 0, 0, 0, 8, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[118, 147, 0, 0, 2, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.67307710647583]
[[118, 119, 83, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0], 3.70000004768372]
[[118, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.875]
[[119, 0, 0, 0, 2, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[119, 169, 0, 0, 2, 0, 0, 0, 12, 11, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[118, 167, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.75]
[[42, 118, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0], 4.33333349227905]
[[42, 28, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0], 4.33333349227905]
[[118, 83, 42, 119, 8, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0], 3.66666674613953]
[[118, 167, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[118, 147, 0, 0, 2, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.67307710647583]
[[118, 167, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.90909099578857]
[[118, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.875]
[[83, 118, 119, 42, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.5]
[[118, 167, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.75]
[[119, 169, 0, 0, 2, 0, 0, 0, 12, 11, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[42, 28, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0], 4.33333349227905]
[[42, 28, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[124, 167, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[118, 167, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[118, 0, 0, 0, 16, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.73913049697876]
[[119, 0, 0, 0, 3, 11, 0, 0, 11, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 4.83333349227905]
[[118, 0, 0, 0, 16, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.58823537826538]
[[118, 0, 0, 0, 3, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5625]
[[118, 0, 0, 0, 3, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.83333349227905]
[[118, 0, 0, 0, 0, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[123, 167, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[118, 118, 119, 0, 11, 3, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[119, 167, 167, 119, 8, 11, 3, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[167, 118, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[118, 0, 0, 0, 16, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.58823537826538]
[[118, 0, 0, 0, 11, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.8461537361145]
[[83, 0, 0, 0, 11, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.59999990463257]
[[118, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.875]
[[118, 0, 0, 0, 0, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[123, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[83, 118, 119, 42, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.5]
[[42, 118, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0], 4.33333349227905]
[[118, 167, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[118, 0, 0, 0, 16, 0, 0, 0, 8, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[118, 147, 0, 0, 2, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.67307710647583]
[[118, 0, 0, 0, 16, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.58823537826538]
[[118, 0, 0, 0, 3, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5625]
[[118, 0, 0, 0, 16, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.692307472229]
[[42, 0, 0, 0, 16, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.66666650772095]
[[118, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.875]
[[118, 0, 0, 0, 0, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[42, 118, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0], 4.33333349227905]
[[118, 167, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[118, 118, 91, 0, 3, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[118, 0, 0, 0, 16, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.58823537826538]
[[118, 0, 0, 0, 3, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5625]
[[118, 0, 0, 0, 11, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.8461537361145]
[[118, 0, 0, 0, 0, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[118, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.875]
[[42, 118, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0], 4.33333349227905]
[[118, 167, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[118, 0, 0, 0, 16, 0, 0, 0, 8, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[170, 124, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 11, 0, 0, 4, 0, 0, 0], 2.0]
[[119, 147, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[170, 124, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0], 4.46666669845581]
[[118, 0, 0, 0, 0, 0, 0, 0, 8, 11, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0], 4.34482765197754]
[[124, 167, 147, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0], 4.4210524559021]
[[124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.46153831481934]
[[124, 0, 0, 0, 8, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.88888883590698]
[[119, 169, 0, 0, 2, 0, 0, 0, 11, 12, 1, 12, 0, 0, 0, 0, 0, 0, 0, 0], 4.83333349227905]
[[124, 0, 0, 0, 8, 0, 0, 0, 11, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 4.75]
[[87, 0, 0, 0, 8, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[124, 0, 0, 0, 8, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[124, 167, 0, 0, 8, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[118, 0, 0, 0, 0, 0, 0, 0, 11, 7, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0], 4.41860485076904]
[[118, 0, 0, 0, 0, 0, 0, 0, 7, 6, 11, 6, 2, 0, 0, 0, 0, 0, 0, 0], 4.38888883590698]
[[118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 1.83333337306976]
[[118, 0, 0, 0, 0, 0, 0, 0, 7, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.19999980926514]
[[118, 0, 0, 0, 8, 2, 0, 0, 7, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0], 4.57142877578735]
[[118, 0, 0, 0, 8, 0, 0, 0, 11, 6, 6, 11, 0, 0, 0, 0, 0, 0, 0, 0], 4.22222232818604]
[[118, 0, 0, 0, 0, 0, 0, 0, 6, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.22222232818604]
[[118, 0, 0, 0, 0, 0, 0, 0, 1, 7, 11, 7, 0, 0, 0, 0, 0, 0, 0, 0], 4.33333349227905]
[[118, 0, 0, 0, 8, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.66666650772095]
[[118, 0, 0, 0, 0, 0, 0, 0, 8, 6, 6, 7, 8, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[170, 124, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0], 4.46666669845581]
[[104, 28, 170, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 4.59999990463257]
[[42, 0, 0, 0, 8, 0, 0, 0, 11, 11, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0], 4.875]
[[124, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.19999980926514]
[[42, 0, 0, 0, 2, 0, 0, 0, 11, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 4.25]
[[42, 167, 0, 0, 8, 0, 0, 0, 11, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[118, 167, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.75]
[[124, 0, 0, 0, 8, 0, 0, 0, 11, 0, 0, 0, 11, 8, 1, 0, 4, 0, 0, 0], 5.0]
[[167, 124, 42, 0, 8, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[170, 124, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 11, 0, 0, 4, 0, 0, 0], 2.0]
[[124, 74, 0, 0, 11, 0, 0, 0, 12, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.89705896377563]
[[124, 167, 147, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0], 4.4210524559021]
[[87, 0, 0, 0, 8, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[124, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[124, 0, 0, 0, 11, 0, 0, 0, 12, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[124, 167, 0, 0, 0, 0, 0, 0, 12, 1, 11, 0, 8, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[104, 74, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[124, 167, 0, 0, 8, 0, 0, 0, 12, 1, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[124, 167, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[124, 167, 0, 0, 8, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[83, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.78491640090942]
[[83, 167, 0, 0, 8, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.57692289352417]
[[83, 169, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5490198135376]
[[83, 169, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.72222232818604]
[[83, 23, 0, 0, 0, 0, 0, 0, 12, 11, 8, 0, 2, 8, 0, 0, 0, 0, 0, 0], 4.69999980926514]
[[119, 169, 0, 0, 2, 0, 0, 0, 11, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.33333349227905]
[[119, 169, 0, 0, 2, 0, 0, 0, 11, 12, 1, 12, 0, 0, 0, 0, 0, 0, 0, 0], 4.83333349227905]
[[83, 169, 0, 0, 2, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.40000009536743]
[[83, 169, 123, 0, 0, 0, 0, 0, 11, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[83, 167, 0, 0, 0, 0, 0, 0, 11, 6, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0], 1.0]
[[170, 124, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0], 4.46666669845581]
[[83, 169, 0, 0, 2, 0, 0, 0, 12, 11, 1, 12, 0, 0, 0, 0, 0, 0, 0, 0], 4.75]
[[119, 0, 0, 0, 2, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.625]
[[119, 169, 0, 0, 2, 0, 0, 0, 11, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.33333349227905]
[[119, 0, 0, 0, 2, 0, 0, 0, 12, 11, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[119, 169, 0, 0, 2, 0, 0, 0, 12, 11, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0], 3.59999990463257]
[[119, 169, 0, 0, 2, 0, 0, 0, 12, 11, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[119, 169, 0, 0, 3, 0, 0, 0, 11, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[119, 169, 0, 0, 0, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[124, 123, 119, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.36363649368286]
[[124, 0, 0, 0, 8, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.88888883590698]
[[118, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 2, 2, 0, 0, 4, 0, 0, 0], 3.5]
[[118, 160, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.40000009536743]
[[167, 118, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.33333349227905]
[[118, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[42, 0, 0, 0, 2, 0, 0, 0, 6, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[104, 74, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[147, 119, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[119, 147, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[42, 0, 0, 0, 8, 0, 0, 0, 12, 11, 0, 0, 7, 0, 0, 0, 4, 0, 0, 0], 4.56666660308838]
[[42, 167, 0, 0, 8, 0, 0, 0, 11, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[42, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[42, 169, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[42, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[42, 28, 46, 0, 0, 0, 0, 0, 11, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[23, 167, 170, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[42, 31, 28, 28, 0, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[42, 167, 170, 0, 2, 0, 0, 0, 11, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[124, 169, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 2, 8, 0, 0, 0, 0, 0, 0], 4.72727251052856]
[[170, 104, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 8, 11, 1, 0, 0, 0, 0, 0], 4.55555534362793]
[[42, 28, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0], 4.33333349227905]
[[119, 147, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[124, 167, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[161, 167, 147, 123, 2, 0, 0, 0, 11, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[104, 28, 170, 0, 3, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[124, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 0.0]
[[104, 28, 46, 170, 0, 0, 0, 0, 11, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[104, 28, 23, 46, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[0, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 4.47222232818604]
[[118, 167, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 2, 11, 0, 0, 0, 0, 0, 0], 4.77777767181396]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 3.5]
[[118, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0], 5.0]
[[0, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[104, 28, 170, 0, 3, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[42, 28, 46, 0, 0, 0, 0, 0, 11, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[23, 119, 119, 119, 2, 3, 0, 0, 11, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[28, 124, 170, 0, 0, 0, 0, 0, 11, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[118, 0, 0, 0, 0, 0, 0, 0, 11, 9, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0], 0.0]
[[118, 147, 0, 0, 2, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.67307710647583]
[[119, 147, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.66666650772095]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0], 4.11111116409302]
[[119, 119, 167, 119, 2, 0, 0, 0, 11, 11, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0], 4.875]
[[119, 0, 0, 0, 2, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[42, 23, 169, 167, 3, 2, 0, 0, 11, 11, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0], 5.0]
[[119, 169, 0, 0, 2, 0, 0, 0, 12, 11, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[83, 118, 119, 42, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.5]
[[119, 0, 0, 0, 2, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0], 4.0]
[[119, 0, 0, 0, 2, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 5.0]
[[119, 0, 0, 0, 3, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0], 4.4180326461792]
[[119, 0, 0, 0, 3, 0, 0, 0, 10, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0], 4.74444437026978]
[[119, 0, 0, 0, 0, 0, 0, 0, 10, 11, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0], 4.55555534362793]
[[119, 0, 0, 0, 3, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.77777767181396]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0], 4.11111116409302]
[[119, 119, 119, 0, 3, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.875]
[[119, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[119, 119, 0, 0, 3, 11, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[4, 119, 0, 0, 0, 0, 0, 0, 11, 10, 0, 0, 12, 3, 0, 0, 0, 0, 0, 0], 0.0]
[[118, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[119, 0, 0, 0, 3, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0], 4.4180326461792]
[[119, 0, 0, 0, 3, 0, 0, 0, 10, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0], 4.74444437026978]
